"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_dragon_knight_dragon_form_switch_custom_str_to_damage" "%УРОН ОТ СИЛЫ:"

		"DOTA_Tooltip_Ability_dragon_knight_dragon_form_custom" "Elder Dragon Form"
		"DOTA_Tooltip_Ability_dragon_knight_dragon_form_custom_Lore" "Дремлющая сила дракона вырывается наружу изнутри Дэвиона, объединяя силы легендарного рыцаря и легендарного дракона."
		"DOTA_Tooltip_Ability_dragon_knight_dragon_form_custom_scepter_Description" "Открывает четвёртую форму дракона, чёрного старшего дракона.<br><br><b color='#617db5'>ЧЁРНЫЙ ДРАКОН (ФИЗ. УРОН)</b><br>Герой получает %black_drake_bonus_damage_pct%%% к дополнительному урону и %black_drake_crit_chance%%% к шансу нанести %black_drake_crit_multiplier%%% критического урона. Атаки накладывают на врагов накапливающийся эффект разрушения, уменьшая их броню на %black_drake_debuff_armor_reduction% за эффект на %black_drake_debuff_duration% сек., максаксимум %black_drake_debuff_max_stacks% эффектов."
		"DOTA_Tooltip_Ability_dragon_knight_dragon_form_custom_Description" "Герой принимает облик одного из трёх могущественных старших драконов, обретает способность летать, увеличивает скорость и дальность атаки, а также получает уникальные модификаторы атаки и придаёт другим своим способностям уникальные свойства.\n<b color='#61de2a'>ЗЕЛЁНЫЙ ДРАКОН (ЯД)</b><br>Атаки накладывают накапливающийся эффект отравления, который наносит %poison_drake_debuff_damage_from_attack%%% урона от атаки владельца за эффект каждые %poison_drake_debuff_interval% секунд в течение %poison_drake_debuff_duration% сек., максимум %poison_drake_debuff_max_stacks% эффектов.\n<b color='#DC3545'>КРАСНЫЙ ДРАКОН (ОГОНЬ)</b><br>Атаки имеют эффект прорубания, нанося врагам в радиусе %fire_drake_splash_radius% вокруг цели %fire_drake_splash_damage%%% от нанесённого урона и снижая их сопротивление магии на %fire_drake_debuff_magical_resistance_reduction%%% на %fire_drake_debuff_duration% сек.\n<b color='#bddeec'>СИНИЙ ДРАКОН (ЛЁД)</b><br>Атаки накладывают эффект обморожения, который замедляет передвижение цели на %ice_drake_debuff_movement_slow_pct%% и снижает скорость атаки на %ice_drake_debuff_attack_slow%% на %ice_drake_debuff_duration% сек."
		"DOTA_Tooltip_Ability_dragon_knight_dragon_form_custom_bonus_attack_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_Ability_dragon_knight_dragon_form_custom_bonus_movespeed" "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_modifier_dragon_knight_dragon_form_custom" "Elder Dragon Form"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_form_custom_green" "Зелёный дракон (Яд)"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_form_custom_red" "Красный дракон (Огонь)"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_form_custom_blue" "Синий дракон (Лёд)"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_form_custom_black" "Чёрный дракон (Физ. атака)"

		"DOTA_Tooltip_modifier_dragon_knight_dragon_form_custom_green_poison_debuff" "Отравлен"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_form_custom_green_poison_debuff_Description" "Получение периодического урона."
		"DOTA_Tooltip_modifier_dragon_knight_dragon_form_custom_red_magic_debuff" "Снижение сопротивления магии"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_form_custom_red_magic_debuff_Description" "Сопротивление магии уменьшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_dragon_knight_dragon_form_custom_blue_slow_debuff" "Замедлен"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_form_custom_blue_slow_debuff_Description" "Замедление передвижения на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и снижение скорости атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_Ability_dragon_knight_dragon_blood_custom" "Dragon Blood"
		"DOTA_Tooltip_Ability_dragon_knight_dragon_blood_custom_Lore" "Кровь Слайрака до сих пор течет по венам Дэвиона, давая ему в два раза больше жизненной силы, чем обычному рыцарю."
		"DOTA_Tooltip_Ability_dragon_knight_dragon_blood_custom_scepter_Description" "<b color='#617db5'>ЧЁРНЫЙ ДРАКОН (ФИЗ. АТАКА)</b><br>Мистические свойства чёрного дракона дают герою дополнительно %black_drake_evasion%%% уклонения."
		"DOTA_Tooltip_Ability_dragon_knight_dragon_blood_custom_Description" "Жизненная кровь дракона улучшает восстановление здоровья и укрепляет броню, а также обладает уникальными свойствами в зависимости от того, в какой форме дракона находится герой.\n<b color='#61de2a'>ЗЕЛЁНЫЙ ДРАКОН (ЯД)</b><br>Враги атакующие героя получают оравление, их скорость атаки снижается на %poison_drake_debuff_attack_slow%, а передвижение замедляется на %poison_drake_debuff_move_slow%%%, так же они получают %poison_drake_debuff_damage% переодического урона в течение %poison_drake_debuff_duration% сек.\n<b color='#DC3545'>КРАСНЫЙ ДРАКОН (ОГОНЬ)</b><br>Герой окружает себя огненной аурой, которая наносит %fire_drake_damage% переодического урона врагам в радиусе %fire_drake_radius% вокруг него каждые %fire_drake_interval% секунд.\n<b color='#bddeec'>СИНИЙ ДРАКОН (ЛЁД)</b><br>Ледяная чешуя героя защищает его от урона, уменьшая получаемый урон на %ice_drake_damage_reduction%%%."
		"DOTA_Tooltip_Ability_dragon_knight_dragon_blood_custom_max_hp_regen" "%ВОССТАНОВЛЕНИЕ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_Ability_dragon_knight_dragon_blood_custom_armor" "ДОПОЛНИТЕЛЬНАЯ БРОНЯ:"
		"DOTA_Tooltip_Ability_dragon_knight_dragon_blood_custom_str_to_damage" "%УРОН ОТ СИЛЫ:"

		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_poison_debuff" "Отравлен"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_poison_debuff_Description" "Замедляется и периодически получает урон."
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_fire_shield" "Fiery Shield"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_fire_shield_Description" "Наносит урон ближайшим врагам."
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_fire_shield_aura" "Горение"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_fire_shield_aura_Description" "Получает переодический урон."

		"DOTA_Tooltip_Ability_dragon_knight_dragon_tail_custom" "Dragon Tail"
		"DOTA_Tooltip_Ability_dragon_knight_dragon_tail_custom_Description" "Герой имеет шанс парировать врагов при атаке, нанося им урон и ненадолго оглушая их."
		"DOTA_Tooltip_Ability_dragon_knight_dragon_tail_custom_lore" "Сочетание драконьих талантов и рыцарских навыков делает Дэвиона опасным противником в ближнем бою."
		"DOTA_Tooltip_Ability_dragon_knight_dragon_tail_custom_chance" "%ШАНС:"
		"DOTA_Tooltip_Ability_dragon_knight_dragon_tail_custom_stun_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_dragon_knight_dragon_tail_custom_damage" "УРОН:"
		"DOTA_Tooltip_Ability_dragon_knight_dragon_tail_custom_str_to_damage" "%УРОН ОТ СИЛЫ:"

		"DOTA_Tooltip_Ability_dragon_knight_breathe_fire_str_to_damage" "%УРОН ОТ СИЛЫ:"
		"DOTA_Tooltip_Ability_dragon_knight_fireball_str_to_damage" "%УРОН ОТ СИЛЫ:"

		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom"								"Breathe Fire"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_shard_Description"					"Герой может применить дыхание огня при атаке."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_Description"					"Выпускает огненное дыхание перед собой, которое поджигает врагов и уменьшает урон, наносимый их атаками."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_reduction"		"%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_duration"							"ДЛИТЕЛЬНОСТЬ УМЕНЬШЕНИЯ:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_damage"							"УРОН:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_str_to_damage"							"%УРОН ОТ СИЛЫ:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_chance"							"%ШАНС:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_Lore"							"Дыхание рыцаря Дэвиона стало дыханием могущественного Элдвурма Слайрака, который запомнился тем, что сжег дотла множество других рыцарей."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_Note0"							"Поражает цели на расстоянии до 900 единиц."

		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_1_custom" "-{s:value} сек. к перезарядке Transform"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_2_custom" "x{s:value} к восст. здоровья и броне от Dragon Blood"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_3_custom" "-{s:value} сек. к перезарядке Dragon Tail"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_4_custom" "-{s:value} сек. к перезарядке Breathe Fire"

		"DOTA_Tooltip_modifier_dragon_knight_dragon_form_custom_black_armor_debuff" "Разрушение"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_form_custom_black_armor_debuff_Description" "Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_treant_leech_seed_str_to_damage" "%УРОН ОТ СИЛЫ:"
		"DOTA_Tooltip_ability_treant_natures_grasp_str_to_damage" "%УРОН ОТ СИЛЫ:"

		"DOTA_Tooltip_Ability_item_edible_aegis"    "Edible Aegis of the Immortal"
        "DOTA_Tooltip_Ability_item_edible_aegis_description"    "<h1>Использование: Gain Immortality</h1> Поглотите, чтобы получить положительный эффект, предотвращающий следующую смерть и вместо этого возвращающий вас к жизни с полным здоровьем и маной через 5 секунд после смерти в том месте, где вы умерли. Необходимо умереть в течение 5 минут, иначе эффект исчезнет. Не складывается с любым другим типом перерожджения."
				"DOTA_Tooltip_modifier_edible_aegis_buff"    "Edible Aegis"
        "DOTA_Tooltip_modifier_edible_aegis_buff_description"    "Следующая смерть будет предотвращена, и вы возродитесь через 5 секунд."
        "DOTA_Tooltip_Ability_item_edible_gem"    "Edible Gem of True Sight"
        "DOTA_Tooltip_Ability_item_edible_gem_description"    "<h1>Поглощение: True Sight</h1>Поглотите этот предмет, чтобы получить истинное зрение в радиусе %radius%, пока не умрёте (не обнаруживает варды)."
        "DOTA_Tooltip_Ability_item_edible_gem_Lore"    "Получите способность видеть невидимых существ."
        "DOTA_Tooltip_modifier_edible_gem_sight"    "True Sight"
        "DOTA_Tooltip_modifier_edible_gem_sight_description"    "Видит невидимых блищайших существ."
        "DOTA_Tooltip_modifier_edible_gem_sight_aura"    "Раскрыт!"
        "DOTA_Tooltip_modifier_edible_gem_sight_aura_description"    "Враги поблизости могут видеть вас сквозь вашу невидимость!"

        "DOTA_Tooltip_Ability_item_charged_essence"    "Charged Essence"
        "DOTA_Tooltip_Ability_item_charged_essence_description"    "Используется как компонент при создании ритуальных свитков призыва босса."
        "DOTA_Tooltip_Ability_item_charged_essence_Lore"    "Останки зверя, который был убит давным-давно."

        "DOTA_Tooltip_Ability_item_summoning_scroll_skafian" "Свиток призыва: Skafian"
        "DOTA_Tooltip_Ability_item_summoning_scroll_skafian_Description" "Проведите ритуал, чтобы призвать Skafian, короля леса."

        "DOTA_Tooltip_Ability_item_summoning_scroll_mine" "Свиток призыва: Kobold Overboss"
        "DOTA_Tooltip_Ability_item_summoning_scroll_mine_Description" "Проведите ритуал, чтобы призвать Kobold Overboss, лидера кобольдов."

        "DOTA_Tooltip_Ability_item_summoning_scroll_pudge" "Свиток призыва: The Butcher"
        "DOTA_Tooltip_Ability_item_summoning_scroll_pudge_Description" "Проведите ритуал, чтобы призвать The Butcher."

        "DOTA_Tooltip_Ability_item_summoning_scroll_reef" "Свиток призыва: Reef Guardian"
        "DOTA_Tooltip_Ability_item_summoning_scroll_reef_Description" "Проведите ритуал, чтобы призвать Reef Guardians, защитника бездны."

        "DOTA_Tooltip_Ability_item_summoning_scroll_slark" "Свиток призыва: Nightcrawler"
        "DOTA_Tooltip_Ability_item_summoning_scroll_slark_Description" "Проведите ритуал, чтобы призвать Nightcrawler, безжалостного убийцу."

        "DOTA_Tooltip_Ability_item_summoning_scroll_spider" "Свиток призыва: Broodmother"
        "DOTA_Tooltip_Ability_item_summoning_scroll_spider_Description" "Проведите ритуал, чтобы призвать Broodmother, мать паучков."

        "DOTA_Tooltip_Ability_item_summoning_scroll_zeus" "Свиток призыва: The Heavenly Father"
        "DOTA_Tooltip_Ability_item_summoning_scroll_zeus_Description" "Проведите ритуал, чтобы призвать The Heavenly Father, владыку небес."

        "DOTA_Tooltip_Ability_item_summoning_scroll_roshan" "Свиток призыва: Roshan"
        "DOTA_Tooltip_Ability_item_summoning_scroll_roshan_Description" "Проведите ритуал, чтобы призвать Roshan."

        "DOTA_Tooltip_modifier_tower_attack_debuff" "Armor Shred"
        "DOTA_Tooltip_modifier_tower_attack_debuff_Description" "Ваша броня уменьшается."

        "DOTA_Tooltip_modifier_fountain_attack_debuff" "Armor Shred"
        "DOTA_Tooltip_modifier_fountain_attack_debuff_Description" "Ваша броня уменьшается."

        "DOTA_Tooltip_modifier_pvp_damage_layers" "Defensive Layers"
        "DOTA_Tooltip_modifier_pvp_damage_layers_Description" "Каждый слой уменьшает урон, получаемый от других игроков, на 10%%. Вы теряете один слой, когда получаете урон от другого игрока. Восстанавливается каждые 30 секунд. Пассивно даёт 70%% сопротивления магии и 50%% сопротивления эффектам."

        "DOTA_Tooltip_Ability_item_giants_ring_custom" "Colossal Ring"
        "DOTA_Tooltip_ability_item_giants_ring_custom_Description"						"<h1>Пассивный: Down To Earth</h1> Наносит %damage_per_second% + %pct_str_damage_per_second%%% вашей силы в секунду в виде магического урона юнитам, над которыми вы стоите.\n<h1>Пассивное: Colossal Might</h1>Потребляет %attribute_to_str_conversion_pct%%% вашей базовой ловкости и базового интеллекта и дает их вам в качестве бонусной силы."
		"DOTA_Tooltip_ability_item_giants_ring_custom_Lore"						"Ценная добыча ничем не примечательного правителя Эльзэ, который отрекся от престола и исчез."
		"DOTA_Tooltip_ability_item_giants_ring_custom_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_giants_ring_custom_model_scale"						"%+к размеру модели"
		"DOTA_Tooltip_ability_item_giants_ring_custom_movement_speed"						"%-$move_speed"

		"DOTA_Tooltip_Ability_item_giants_ring_custom_2" "Colossal Ring LVL2"
        "DOTA_Tooltip_ability_item_giants_ring_custom_2_Description"						"<h1>Пассивный: Down To Earth</h1> Наносит %damage_per_second% + %pct_str_damage_per_second%%% вашей силы в секунду в виде магического урона юнитам, над которыми вы стоите.\n<h1>Пассивное: Colossal Might</h1>Потребляет %attribute_to_str_conversion_pct%%% вашей базовой ловкости и базового интеллекта и дает их вам в качестве бонусной силы."
		"DOTA_Tooltip_ability_item_giants_ring_custom_2_Lore"						"Ценная добыча ничем не примечательного правителя Эльзэ, который отрекся от престола и исчез."
		"DOTA_Tooltip_ability_item_giants_ring_custom_2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_giants_ring_custom_2_model_scale"						"%+к размеру модели"
		"DOTA_Tooltip_ability_item_giants_ring_custom_2_movement_speed"						"%-$move_speed"

		"DOTA_Tooltip_Ability_item_giants_ring_custom_3" "Colossal Ring LVL3"
        "DOTA_Tooltip_ability_item_giants_ring_custom_3_Description"						"<h1>Пассивный: Down To Earth</h1> Наносит %damage_per_second% + %pct_str_damage_per_second%%% вашей силы в секунду в виде магического урона юнитам, над которыми вы стоите.\n<h1>Пассивное: Colossal Might</h1>Потребляет %attribute_to_str_conversion_pct%%% вашей базовой ловкости и базового интеллекта и дает их вам в качестве бонусной силы."
		"DOTA_Tooltip_ability_item_giants_ring_custom_3_Lore"						"Ценная добыча ничем не примечательного правителя Эльзэ, который отрекся от престола и исчез."
		"DOTA_Tooltip_ability_item_giants_ring_custom_3_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_giants_ring_custom_3_model_scale"						"%+к размеру модели"
		"DOTA_Tooltip_ability_item_giants_ring_custom_3_movement_speed"						"%-$move_speed"

		"DOTA_Tooltip_Ability_item_giants_ring_custom_4" "Colossal Ring LVL4"
        "DOTA_Tooltip_ability_item_giants_ring_custom_4_Description"						"<h1>Пассивный: Down To Earth</h1> Наносит %damage_per_second% + %pct_str_damage_per_second%%% вашей силы в секунду в виде магического урона юнитам, над которыми вы стоите.\n<h1>Пассивное: Colossal Might</h1>Потребляет %attribute_to_str_conversion_pct%%% вашей базовой ловкости и базового интеллекта и дает их вам в качестве бонусной силы."
		"DOTA_Tooltip_ability_item_giants_ring_custom_4_Lore"						"Ценная добыча ничем не примечательного правителя Эльзэ, который отрекся от престола и исчез."
		"DOTA_Tooltip_ability_item_giants_ring_custom_4_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_giants_ring_custom_4_model_scale"						"%+к размеру модели"
		"DOTA_Tooltip_ability_item_giants_ring_custom_4_movement_speed"						"%-$move_speed"

		"DOTA_Tooltip_Ability_item_giants_ring_custom_5" "Colossal Ring LVL5"
        "DOTA_Tooltip_ability_item_giants_ring_custom_5_Description"						"<h1>Пассивный: Down To Earth</h1> Наносит %damage_per_second% + %pct_str_damage_per_second%%% вашей силы в секунду в виде магического урона юнитам, над которыми вы стоите.\n<h1>Пассивное: Colossal Might</h1>Потребляет %attribute_to_str_conversion_pct%%% вашей базовой ловкости и базового интеллекта и дает их вам в качестве бонусной силы."
		"DOTA_Tooltip_ability_item_giants_ring_custom_5_Lore"						"Ценная добыча ничем не примечательного правителя Эльзэ, который отрекся от престола и исчез."
		"DOTA_Tooltip_ability_item_giants_ring_custom_5_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_giants_ring_custom_5_model_scale"						"%+к размеру модели"
		"DOTA_Tooltip_ability_item_giants_ring_custom_5_movement_speed"						"%-$move_speed"

		"DOTA_Tooltip_Ability_item_giants_ring_custom_6" "Colossal Ring LVL6"
        "DOTA_Tooltip_ability_item_giants_ring_custom_6_Description"						"<h1>Пассивный: Down To Earth</h1> Наносит %damage_per_second% + %pct_str_damage_per_second%%% вашей силы в секунду в виде магического урона юнитам, над которыми вы стоите.\n<h1>Пассивное: Colossal Might</h1>Потребляет %attribute_to_str_conversion_pct%%% вашей базовой ловкости и базового интеллекта и дает их вам в качестве бонусной силы."
		"DOTA_Tooltip_ability_item_giants_ring_custom_6_Lore"						"Ценная добыча ничем не примечательного правителя Эльзэ, который отрекся от престола и исчез."
		"DOTA_Tooltip_ability_item_giants_ring_custom_6_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_giants_ring_custom_6_model_scale"						"%+к размеру модели"
		"DOTA_Tooltip_ability_item_giants_ring_custom_6_movement_speed"						"%-$move_speed"

		"npc_dota_hero_alchemist" "Razzil Darkbrew"
		"npc_dota_hero_axe" "Mogul Khan"
		"npc_dota_hero_bristleback" "Rigwarl"
		"npc_dota_hero_centaur" "Bradwarden"
		"npc_dota_hero_dawnbreaker" "Valora"
		"npc_dota_hero_doom" "Lucifer"
		"npc_dota_hero_dragon_knight" "Davion"
		"npc_dota_hero_huskar" "Huskar"
		"npc_dota_hero_legion_commander" "Tresdin"
		"npc_dota_hero_lycan" "Banehallow"
		"npc_dota_hero_pudge" "Pudge"
		"npc_dota_hero_timbersaw" "Rizzrack"
		"npc_dota_hero_treant" "Rooftrellen"
		"npc_dota_hero_abyssal_underlord" "Vrogros"
		"npc_dota_hero_undying" "Undying"

		"npc_dota_hero_bloodseeker" "Strygwyr"
		"npc_dota_hero_drow_ranger" "Traxxex"
		"npc_dota_hero_faceless_void" "Darkterror"
		"npc_dota_hero_juggernaut" "Yurnero"
		"npc_dota_hero_luna" "Luna"
		"npc_dota_hero_medusa" "Medusa"
		"npc_dota_hero_monkey_king" "Sun Wukong"
		"npc_dota_hero_morphling" "Morphling"
		"npc_dota_hero_phantom_assassin" "Mortred"
		"npc_dota_hero_razor" "Razor"
		"npc_dota_hero_riki" "Riki"
		"npc_dota_hero_nevermore" "Nevermore"
		"npc_dota_hero_slark" "Nightcrawler"
		"npc_dota_hero_sniper" "Kardel Sharpeye"
		"npc_dota_hero_spectre" "Mercurial"
		"npc_dota_hero_templar_assassin" "Lanaya"
		"npc_dota_hero_terrorblade" "Terrorblade"
		"npc_dota_hero_troll_warlord" "Jah'rakal"
		"npc_dota_hero_ursa" "Ulfsaar"
		"npc_dota_hero_viper" "Viper"

		"npc_dota_hero_ancient_apparition" "Kaldr"
		"npc_dota_hero_leshrac" "Leshrac"
		"npc_dota_hero_lich" "Ethreain"
		"npc_dota_hero_lina" "Lina"
		"npc_dota_hero_lion" "Lion"
		"npc_dota_hero_furion" "Furion"
		"npc_dota_hero_necrophos" "Rotund'jere"
		"npc_dota_hero_enigma" "Enigma"
		"npc_dota_hero_ogre_magi" "Aggron Stonebreak"
		"npc_dota_hero_oracle" "Nerif"
		"npc_dota_hero_obsidian_destroyer" "Harbinger"
		"npc_dota_hero_shadow_shaman" "Rhasta"
		"npc_dota_hero_silencer" "Nortrom"
		"npc_dota_hero_snapfire" "Beatrix Snapfire"
		"npc_dota_hero_techies" "Squee, Spleen, and Spoon"
		"npc_dota_hero_windrunner" "Lyralei"
		"npc_dota_hero_zuus" "Zeus"

		"npc_dota_creature_30_crip_3" "Rabid Alpha Wolf"
		"npc_dota_creature_130_crip4_death" "Pine Cone"
		"npc_dota_creature_130_crip5_death" "Frostbitten Tree Spirit"

		"DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn"                        "Arctic Burn"
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_Description"            "Герой взмывает в небо на арктическом ветре, получая беспрепятственное передвижение и вдыхая жгучий мороз в каждую свою атаку. В полёте можно атаковать дальше и быстрее. Цель морозных атак замедляется и получает переодический урон в размере %percent_damage%%% от текущего запаса здоровья. акже эта способность защищает глаза от ночной прохлады, увеличивая радиус ночного обзора в полёте на %night_vision_bonus%."
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_scepter_description"    "Делает способность переключаемой и ежесекундно расходующей ману. Также снимает ограничение на число атак по одной цели и увеличивает скорость героя."
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_Lore"                   "Из органа, которым драконы извергают пламя, Аурос выдыхает невообразимый холод, ввергающий врагов в жгучую агонию."
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_duration"               "ДЛИТЕЛЬНОСТЬ ПОЛЁТА:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_attack_range_bonus"     "ДОП. ДАЛЬНОСТЬ АТАКИ:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_percent_damage"         "%ПЕРИОДИЧЕСКИЙ УРОН:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_move_slow"              "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_damage_duration"        "ДЛИТЕЛЬНОСТЬ УРОНА:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_night_vision_bonus"     "ДОП. ОБЗОР НОЧЬЮ:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_mana_cost_scepter"      "РАСХОД МАНЫ В СЕКУНДУ:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_movement_scepter"       "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_Note0"      "Эффекты нескольких атак от одного применения способности не складываются."
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_Note1"      "Не действует на Рошана."
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_Note2"      "Уменьшает задержку перед атакой до %attack_point% сек."
        "DOTA_Tooltip_ability_boss_ice_wyvern_arctic_burn_Note3"      "Урон и замедление от этой способности можно развеять."
        "DOTA_Tooltip_ability_boss_ice_wyvern_splinter_blast"                     "Splinter Blast"
        "DOTA_Tooltip_ability_boss_ice_wyvern_splinter_blast_Description"         "Запускает во врага ледяной шар, который не причиняет ему ущерб, но после удара разбивается на осколки, летящие в противников в базовом радиусе %split_radius% вокруг цели. Осколки наносят противникам урон и замедляют их на %movespeed_slow_tooltip%%%."
        "DOTA_Tooltip_ability_boss_ice_wyvern_splinter_blast_Lore"                "Виверна запускает во врагов ледяной шар, медленно собирающийся железами ее холодной глотки."
        "DOTA_Tooltip_ability_boss_ice_wyvern_splinter_blast_split_radius"        "РАДИУС РАЗЛЁТА ОСКОЛКОВ:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_splinter_blast_movespeed_slow_tooltip"      "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_splinter_blast_duration"            "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"        
        "DOTA_Tooltip_ability_boss_ice_wyvern_splinter_blast_Note0"           "Базовая скорость основного снаряда — %projectile_speed%, но он может ускориться, чтобы достигнуть цели за %projectile_max_time% сек."
        "DOTA_Tooltip_ability_boss_ice_wyvern_splinter_blast_Note1"           "TОсновной снаряд нельзя сбить с цели."
        "DOTA_Tooltip_ability_boss_ice_wyvern_cold_embrace"                   "Cold Embrace"
        "DOTA_Tooltip_ability_boss_ice_wyvern_cold_embrace_Description"       "Заковывает союзника в ледяной кокон, замораживая его и ежесекундно восстанавливая определённое количество здоровья плюс процент от максимального запаса здоровья. Кокон полностью блокирует весь физический урон."
        "DOTA_Tooltip_ability_boss_ice_wyvern_cold_embrace_shard_description" "По окончании действия кокон взрывается осколками способности Splinter Blast, которые летят во врагов в радиусе %shard_splinter_range%. Уменьшает перезарядку на %shard_cooldown_reduction% сек."
        "DOTA_Tooltip_ability_boss_ice_wyvern_cold_embrace_abilitydraft_note" "<span class=\"ADWarning\">Для полного эффекта Aghanim's Shard нужно выбрать способность <b>Splinter Blast</b>.</span>"
        "DOTA_Tooltip_ability_boss_ice_wyvern_cold_embrace_Lore"              "Сердце зимы заключает раненого в холодные целительные объятья. Лёд замедляет течение крови и упрощает работу лечебной магии."
        "DOTA_Tooltip_ability_boss_ice_wyvern_cold_embrace_duration"          "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_cold_embrace_heal_additive"     "БАЗОВОЕ ЛЕЧЕНИЕ В СЕКУНДУ:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_cold_embrace_heal_percentage"   "%ЛЕЧЕНИЕ ОТ МАКС. ЗДОРОВЬЯ:"
        "DOTA_Tooltip_ability_boss_ice_wyvern_winters_curse"                  "Winter's Curse"
        "DOTA_Tooltip_ability_boss_ice_wyvern_winters_curse_Description"      "Развеивает с противника эффекты и примораживает его к земле, повергая окружающих его союзников в безумие и заставляя их атаковать цель способности с повышенной скоростью. Противники под этим эффектом получают урон только от своих союзников, владельца способности и его подконтрольных существ."
        "DOTA_Tooltip_ability_boss_ice_wyvern_winters_curse_Lore"             "Старейшее из заклинаний, почитаемых драконами-писателями, открывает глаза на истину: иногда враг моего врага — мой враг."
        "DOTA_Tooltip_ability_boss_ice_wyvern_winters_curse_radius"           "РАДИУС:"
