"lang"
{
	"Language"		"Russian"

		"DOTA_Tooltip_ability_item_hand_of_midas7" "Greevils Helmet LVL6"
		"DOTA_Tooltip_ability_item_hand_of_midas7_Description"					"<h1>Активное: Transmute</h1> Убивает выбранную цель (но не босса), давая за неё %bonus_gold% золота и в %xp_multiplier% раза больше опыта. <br><br> Не действует на крипов уровнем выше владельца предмета.<br><br>Дальность применения: %transmute_cast_range_tooltip%\n<h1>Пассивное: Greed</h1>Награда за убийство крипов увеличена на %gold_pct%%% + %gold_per_kill%."
		"DOTA_Tooltip_ability_item_hand_of_midas7_Lore"							"Эта перчатка, сохранившаяся благодаря неведомой магии, служит жадности владельца, наполняя его карманы золотом в обмен на жизни животных."
		"DOTA_Tooltip_ability_item_hand_of_midas7_Note0"							"Получаемое золото идет в надёжный запас (при этом стандартная награда за убийство крипа не даётся)."
		"DOTA_Tooltip_ability_item_hand_of_midas7_Note1"							"Опыт от убитого крипа не делится с другими героями."
		"DOTA_Tooltip_ability_item_hand_of_midas7_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_hand_of_midas8" "Greevils Helmet LVL7"
		"DOTA_Tooltip_ability_item_hand_of_midas8_Description"					"<h1>Активное: Transmute</h1> Убивает выбранную цель (но не босса), давая за неё %bonus_gold% золота и в %xp_multiplier% раза больше опыта. <br><br> Не действует на крипов уровнем выше владельца предмета.<br><br>Дальность применения: %transmute_cast_range_tooltip%\n<h1>Пассивное: Greed</h1>Награда за убийство крипов увеличена на %gold_pct%%% + %gold_per_kill%."
		"DOTA_Tooltip_ability_item_hand_of_midas8_Lore"							"Эта перчатка, сохранившаяся благодаря неведомой магии, служит жадности владельца, наполняя его карманы золотом в обмен на жизни животных."
		"DOTA_Tooltip_ability_item_hand_of_midas8_Note0"							"Получаемое золото идет в надёжный запас (при этом стандартная награда за убийство крипа не даётся)."
		"DOTA_Tooltip_ability_item_hand_of_midas8_Note1"							"Опыт от убитого крипа не делится с другими героями."
		"DOTA_Tooltip_ability_item_hand_of_midas8_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom"									"Lightning Storm"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_scepter_Description" "Вызывает шторм молний, поражающий противников, поврежденных Pulse Nova."
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_Description"						"Вызывает молнию, которая взрывает целевую вражескую единицу, а затем поражает все ближайшие вражеские единицы. Пораженные враги замедляются."
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_Lore"								"О том, что Мучимая Душа владеет стихиями, свидетельствуют мощные штормы, которые обрушиваются на армии, стоящие перед ним."
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_damage"						"УРОН:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_jump_count"						"УДАРЫ МОЛНИЙ:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_slow_movement_speed"		        "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_slow_duration"					"ПРОДОЛЖИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_radius"							"РАДИУС ПРЫЖКОВ МОЛНИЙ:"

		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom" "Chilling Touch"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_shard_Description" "Снимает затраты маны и поражает всех врагов в радиусе вокруг начальной цели."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_Description" "Усиливает атаку Ancient Apparition тяжелым магическим уроном и замедлением движения."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_damage" "УРОН:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_slow" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_duration" "ПРОДОЛЖИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_int_to_damage" "%ИНТЕЛЛЕКТА В УРОН:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_attack_range_bonus" "БОНУС ДАЛЬНОСТИ АТАКИ:"
		"DOTA_Tooltip_modifier_ancient_apparition_chilling_touch_custom_slow_debuff" "Slowed"
		"DOTA_Tooltip_modifier_ancient_apparition_chilling_touch_custom_slow_debuff_Description" "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground" "Chilling Ground"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_Description" "Ancient Apparition создает на земле ледяную область, снижающую сопротивление магии, скорость передвижения и наносящую урон всем врагам, находящимся внутри. Если враг стоит внутри области слишком долго, он становится обмороженным, не может двигаться и атаковать в течение короткого времени."
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_radius" "РАДИУС:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_slow" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_resistance" "%СНИЖЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_damage" "УРОН:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_time_limit" "FREEZE TIMER:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_freeze_duration" "FREEZE ПРОДОЛЖИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_ground_int_to_damage" "%ИНТЕЛЛЕКТА В УРОН:"

		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier" "Chilling Barrier"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier_Description" "Создает вокруг цели леденящий барьер, замедляющий скорость передвижения и скорость атаки всех атакующих и дающий герою снижение урона и увеличение скорости передвижения. Может быть автокастом, чтобы всегда применять это заклинание на Ancient Apparition, когда оно не находится в периоде охлаждения."
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier_attack_slow" "%ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier_move_slow" "%ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier_speed_bonus" "%INCREASED MOVEMENT SPEED:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier_damage_reduction" "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier_debuff_duration" "ПРОДОЛЖИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_Ability_ancient_apparition_chilling_barrier_duration" "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_Ability_ancient_apparition_frozen_time" "Flash Freeze"
		"DOTA_Tooltip_Ability_ancient_apparition_frozen_time_Description" "Когда он убивает врага, у способностей Ancient Apparition уменьшается оставшееся время действия. Может происходить только раз в %cooldown% секунд."
		"DOTA_Tooltip_Ability_ancient_apparition_frozen_time_scepter_Description" "Временно снимает время действия способности Ancient Apparition - Sharp Ice."
		"DOTA_Tooltip_Ability_ancient_apparition_frozen_time_cooldown_reduction_seconds" "DECREASE (SECONDS):"
		"DOTA_Tooltip_Ability_ancient_apparition_frozen_time_scepter_duration" "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_Ability_ancient_apparition_sharp_ice" "Sharp Ice"
		"DOTA_Tooltip_Ability_ancient_apparition_sharp_ice_Description" "Магические способности и предметы Ancient Apparition наносят повышенный урон с ограниченным временем действия."
		"DOTA_Tooltip_Ability_ancient_apparition_sharp_ice_crit_multiplier_tooltip" "%БОНУС МАГИЧЕСКОГО УРОНА:"

		"dota_tooltip_ability_special_bonus_unique_ancient_apparition_5_custom"                                   "-{s:value} Sharp Ice перезарядка"
		"dota_tooltip_ability_special_bonus_unique_ancient_apparition_6_custom"									  "Chilling Ground Предотвращает регенерацию"
		"dota_tooltip_ability_special_bonus_unique_ancient_apparition_6_custom_Description" "Предотвращает восстановление здоровья цели с помощью регенерации, повышения жизненной силы и исцеления."

		"DOTA_Tooltip_Ability_item_chronos_hourglass"    "Hourglass of Chronos"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_description"    "<h1>Использование: Spacetime Anomaly</h1>Создайте аномалию в пространстве-времени, которая искажает саму ткань пространства в радиусе %anomaly_radius% вокруг вас на %anomaly_duration% секунд. Ваш урон от атаки уменьшается на %anomaly_damage_reduction%%%, но у врагов, попавших в аномалию, скорость атаки, скорость передвижения и скорость произнесения заклинаний уменьшаются на %anomaly_reduction%%%.<br><br>Каждый раз, когда противник использует способность, находясь внутри аномалии, время восстановления этой способности увеличивается на %anomaly_cooldown_increase%%%. \n <h1>Пассивное: Rewind</h1>Каждые %rewind_interval% секунд сокращает время восстановления случайной неультимативной способности на %rewind_reduction% секунд. \n <h1>Пассивное: Butterfly Effect</h1>Ваша скорость передвижения увеличивается на %butterfly_effect_bonus_movement_speed_pct%%% за каждую способность, которая находится на перезарядке."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_Lore"    "Запертое тысячи лет, это устройство наделено невероятной силой, достаточной, чтобы прорваться сквозь пространственно-временной континуум."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2"    "Hourglass of Chronos LVL2"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_description"    "<h1>Использование: Spacetime Anomaly</h1>Создайте аномалию в пространстве-времени, которая искажает саму ткань пространства в радиусе %anomaly_radius% вокруг вас на %anomaly_duration% секунд. Ваш урон от атаки уменьшается на %anomaly_damage_reduction%%%, но у врагов, попавших в аномалию, скорость атаки, скорость передвижения и скорость произнесения заклинаний уменьшаются на %anomaly_reduction%%%.<br><br>Каждый раз, когда противник использует способность, находясь внутри аномалии, время восстановления этой способности увеличивается на %anomaly_cooldown_increase%%%. \n <h1>Пассивное: Rewind</h1>Каждые %rewind_interval% секунд сокращает время восстановления случайной неультимативной способности на %rewind_reduction% секунд. \n <h1>Пассивное: Butterfly Effect</h1>Ваша скорость передвижения увеличивается на %butterfly_effect_bonus_movement_speed_pct%%% за каждую способность, которая находится на перезарядке."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_Lore"    "Запертое тысячи лет, это устройство наделено невероятной силой, достаточной, чтобы прорваться сквозь пространственно-временной континуум."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3"    "Hourglass of Chronos LVL3"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_description"    "<h1>Использование: Spacetime Anomaly</h1>Создайте аномалию в пространстве-времени, которая искажает саму ткань пространства в радиусе %anomaly_radius% вокруг вас на %anomaly_duration% секунд. Ваш урон от атаки уменьшается на %anomaly_damage_reduction%%%, но у врагов, попавших в аномалию, скорость атаки, скорость передвижения и скорость произнесения заклинаний уменьшаются на %anomaly_reduction%%%.<br><br>Каждый раз, когда противник использует способность, находясь внутри аномалии, время восстановления этой способности увеличивается на %anomaly_cooldown_increase%%%. \n <h1>Пассивное: Rewind</h1>Каждые %rewind_interval% секунд сокращает время восстановления случайной неультимативной способности на %rewind_reduction% секунд. \n <h1>Пассивное: Butterfly Effect</h1>Ваша скорость передвижения увеличивается на %butterfly_effect_bonus_movement_speed_pct%%% за каждую способность, которая находится на перезарядке."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_Lore"    "Запертое тысячи лет, это устройство наделено невероятной силой, достаточной, чтобы прорваться сквозь пространственно-временной континуум."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"

        "DOTA_Tooltip_Ability_item_chronos_hourglass_4"    "Hourglass of Chronos LVL4"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_description"    "<h1>Использование: Spacetime Anomaly</h1>Создайте аномалию в пространстве-времени, которая искажает саму ткань пространства в радиусе %anomaly_radius% вокруг вас на %anomaly_duration% секунд. Ваш урон от атаки уменьшается на %anomaly_damage_reduction%%%, но у врагов, попавших в аномалию, скорость атаки, скорость передвижения и скорость произнесения заклинаний уменьшаются на %anomaly_reduction%%%.<br><br>Каждый раз, когда противник использует способность, находясь внутри аномалии, время восстановления этой способности увеличивается на %anomaly_cooldown_increase%%%. \n <h1>Пассивное: Rewind</h1>Каждые %rewind_interval% секунд сокращает время восстановления случайной неультимативной способности на %rewind_reduction% секунд. \n <h1>Пассивное: Butterfly Effect</h1>Ваша скорость передвижения увеличивается на %butterfly_effect_bonus_movement_speed_pct%%% за каждую способность, которая находится на перезарядке."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_Lore"    "Запертое тысячи лет, это устройство наделено невероятной силой, достаточной, чтобы прорваться сквозь пространственно-временной континуум."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5"    "Hourglass of Chronos LVL5"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_description"    "<h1>Использование: Spacetime Anomaly</h1>Создайте аномалию в пространстве-времени, которая искажает саму ткань пространства в радиусе %anomaly_radius% вокруг вас на %anomaly_duration% секунд. Ваш урон от атаки уменьшается на %anomaly_damage_reduction%%%, но у врагов, попавших в аномалию, скорость атаки, скорость передвижения и скорость произнесения заклинаний уменьшаются на %anomaly_reduction%%%.<br><br>Каждый раз, когда противник использует способность, находясь внутри аномалии, время восстановления этой способности увеличивается на %anomaly_cooldown_increase%%%. \n <h1>Пассивное: Rewind</h1>Каждые %rewind_interval% секунд сокращает время восстановления случайной неультимативной способности на %rewind_reduction% секунд. \n <h1>Пассивное: Butterfly Effect</h1>Ваша скорость передвижения увеличивается на %butterfly_effect_bonus_movement_speed_pct%%% за каждую способность, которая находится на перезарядке."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_Lore"    "Запертое тысячи лет, это устройство наделено невероятной силой, достаточной, чтобы прорваться сквозь пространственно-временной континуум."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6"    "Hourglass of Chronos LVL6"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_description"    "<h1>Использование: Spacetime Anomaly</h1>Создайте аномалию в пространстве-времени, которая искажает саму ткань пространства в радиусе %anomaly_radius% вокруг вас на %anomaly_duration% секунд. Ваш урон от атаки уменьшается на %anomaly_damage_reduction%%%, но у врагов, попавших в аномалию, скорость атаки, скорость передвижения и скорость произнесения заклинаний уменьшаются на %anomaly_reduction%%%.<br><br>Каждый раз, когда противник использует способность, находясь внутри аномалии, время восстановления этой способности увеличивается на %anomaly_cooldown_increase%%%. \n <h1>Пассивное: Rewind</h1>Каждые %rewind_interval% секунд сокращает время восстановления случайной неультимативной способности на %rewind_reduction% секунд. \n <h1>Пассивное: Butterfly Effect</h1>Ваша скорость передвижения увеличивается на %butterfly_effect_bonus_movement_speed_pct%%% за каждую способность, которая находится на перезарядке."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_Lore"    "Запертое тысячи лет, это устройство наделено невероятной силой, достаточной, чтобы прорваться сквозь пространственно-временной континуум."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"

        "DOTA_Tooltip_ability_item_void_stick_2"							"Scepter of the Void LVL2"
"DOTA_Tooltip_ability_item_void_stick_2_Description"				"<h1>Channel: Into The Void</h1>Постепенно выходите из строя и становитесь неуязвимым на %astral_duration% секунд, при этом регенерируя %astral_regen%%% от максимального здоровья и максимального запаса маны каждую секунду.<br><br>Если поддерживается в течение всего времени, усиление регенерации маны увеличивается на %after_cast_mana_regen% %%, и вы получаете %after_cast_reduce_manacost_pct%%% уменьшение потери маны на %after_cast_bonus_duration% секунд.\n<h1>Пассивное: Cooldown Reduction</h1> Сокращает время перезарядки всех заклинаний и предметов на %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_2_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_2_spell_amp"				"%+к урону от заклинаний"

"DOTA_Tooltip_modifier_item_void_stick_2_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_2_astral_Description"		"Восстановление %astral_duration%% здоровья и маны"

"DOTA_Tooltip_modifier_item_void_stick_2_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_2_pull_Description"		"Привлеченный тьмой"

"DOTA_Tooltip_modifier_void_stick_2_active_finish"				"Scepter of the Void"


"DOTA_Tooltip_ability_item_void_stick_3"							"Scepter of the Void LVL3"
"DOTA_Tooltip_ability_item_void_stick_3_Description"				"<h1>Channel: Into The Void</h1>Постепенно выходите из строя и становитесь неуязвимым на %astral_duration% секунд, при этом регенерируя %astral_regen%%% от максимального здоровья и максимального запаса маны каждую секунду.<br><br>Если поддерживается в течение всего времени, усиление регенерации маны увеличивается на %after_cast_mana_regen% %%, и вы получаете %after_cast_reduce_manacost_pct%%% уменьшение потери маны на %after_cast_bonus_duration% секунд.\n<h1>Пассивное: Cooldown Reduction</h1> Сокращает время перезарядки всех заклинаний и предметов на %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_3_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_3_spell_amp"				"%+к урону от заклинаний"

"DOTA_Tooltip_modifier_item_void_stick_3_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_3_astral_Description"		"Восстановление %astral_duration%% здоровья и маны"

"DOTA_Tooltip_modifier_item_void_stick_3_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_3_pull_Description"		"Привлеченный тьмой"

"DOTA_Tooltip_modifier_void_stick_3_active_finish"				"Scepter of the Void"

"DOTA_Tooltip_ability_item_void_stick_4"							"Scepter of the Void LVL4"
"DOTA_Tooltip_ability_item_void_stick_4_Description"				"<h1>Channel: Into The Void</h1>Постепенно выходите из строя и становитесь неуязвимым на %astral_duration% секунд, при этом регенерируя %astral_regen%%% от максимального здоровья и максимального запаса маны каждую секунду.<br><br>Если поддерживается в течение всего времени, усиление регенерации маны увеличивается на %after_cast_mana_regen% %%, и вы получаете %after_cast_reduce_manacost_pct%%% уменьшение потери маны на %after_cast_bonus_duration% секунд.\n<h1>Пассивное: Cooldown Reduction</h1> Сокращает время перезарядки всех заклинаний и предметов на %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_4_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_4_spell_amp"				"%+к урону от заклинаний"

"DOTA_Tooltip_modifier_item_void_stick_4_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_4_astral_Description"		"Восстановление %astral_duration%% здоровья и маны"

"DOTA_Tooltip_modifier_item_void_stick_4_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_4_pull_Description"		"Привлеченный тьмой"

"DOTA_Tooltip_modifier_void_stick_4_active_finish"				"Scepter of the Void"


        "DOTA_Tooltip_ability_item_void_stick_5"							"Scepter of the Void LVL5"
"DOTA_Tooltip_ability_item_void_stick_5_Description"				"<h1>Channel: Into The Void</h1>Постепенно выходите из строя и становитесь неуязвимым на %astral_duration% секунд, при этом регенерируя %astral_regen%%% от максимального здоровья и максимального запаса маны каждую секунду.<br><br>Если поддерживается в течение всего времени, усиление регенерации маны увеличивается на %after_cast_mana_regen% %%, и вы получаете %after_cast_reduce_manacost_pct%%% уменьшение потери маны на %after_cast_bonus_duration% секунд.\n<h1>Пассивное: Cooldown Reduction</h1> Сокращает время перезарядки всех заклинаний и предметов на %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_5_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_5_spell_amp"				"%+к урону от заклинаний"

"DOTA_Tooltip_modifier_item_void_stick_5_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_5_astral_Description"		"Восстановление %astral_duration%% здоровья и маны"

"DOTA_Tooltip_modifier_item_void_stick_5_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_5_pull_Description"		"Привлеченный тьмой"

"DOTA_Tooltip_modifier_void_stick_5_active_finish"				"Scepter of the Void"

        "DOTA_Tooltip_ability_item_void_stick_6"							"Scepter of the Void LVL6"
